"1","0.495"
"1","  "
"1"," "
"1"," "
"1","0"
"1"," "
"1"," "
"1"," "
"1","1"
"1"," "
"1","
"
"1","merit"
"1","    "
"1"," "
"1","1,188"
"1"," "
"1","0.445"
"1"," "
"1"," "
"1","0.497"
"1","  "
"1"," "
"1"," "
"1","0"
"1"," "
"1"," "
"1"," "
"1","1"
"1"," "
"1","
"
"1","--------------------------------------
"
